Runtime, 2400, 100, 100, 0.875698
Runtime, 2400, 100, 100, 0.877133
Runtime, 2400, 100, 100, 0.964649
Runtime, 2400, 100, 100, 0.878537
Runtime, 2400, 100, 100, 0.880510
Runtime, 2400, 100, 100, 0.879395
Runtime, 2400, 100, 100, 0.878946
Runtime, 2400, 100, 100, 0.913677
Runtime, 2400, 100, 100, 0.875823
Runtime, 2400, 100, 100, 0.877472
Runtime, 2400, 100, 100, 0.877583
Runtime, 2400, 100, 100, 0.878647
Runtime, 2400, 100, 100, 0.878241
Runtime, 2400, 100, 100, 0.876804
Runtime, 2400, 100, 100, 0.879019
Runtime, 2400, 100, 100, 0.877555
Runtime, 2400, 100, 100, 0.878801
Runtime, 2400, 100, 100, 0.878738
Runtime, 2400, 100, 100, 0.876732
Runtime, 2400, 100, 100, 0.876113
Runtime, 2400, 100, 100, 0.876830
Runtime, 2400, 100, 100, 0.878600
Runtime, 2400, 100, 100, 0.881464
Runtime, 2400, 100, 100, 0.878761
Runtime, 2400, 100, 100, 0.876490
Runtime, 2400, 100, 100, 0.880851
Runtime, 2400, 100, 100, 0.878682
Runtime, 2400, 100, 100, 0.880317
Runtime, 2400, 100, 100, 0.876791
Runtime, 2400, 100, 100, 0.877094
Runtime, 2400, 100, 100, 0.876846
Runtime, 2400, 100, 100, 0.876528
Runtime, 2400, 100, 100, 0.879164
Runtime, 2400, 100, 100, 0.876943
Runtime, 2400, 100, 100, 0.880388
Runtime, 2400, 100, 100, 0.877600
Runtime, 2400, 100, 100, 0.878591
Runtime, 2400, 100, 100, 0.878235
Runtime, 2400, 100, 100, 0.877756
Runtime, 2400, 100, 100, 0.876036
Runtime, 2400, 100, 100, 0.877563
Runtime, 2400, 100, 100, 0.875331
Runtime, 2400, 100, 100, 0.965656
Runtime, 2400, 100, 100, 0.876977
Runtime, 2400, 100, 100, 0.882878
Runtime, 2400, 100, 100, 0.880248
Runtime, 2400, 100, 100, 0.876012
Runtime, 2400, 100, 100, 0.878279
Runtime, 2400, 100, 100, 0.877148
Runtime, 2400, 100, 100, 0.880310
Runtime, 2400, 100, 100, 0.877991
Runtime, 2400, 100, 100, 0.876525
Runtime, 2400, 100, 100, 0.876701
Runtime, 2400, 100, 100, 0.880323
Runtime, 2400, 100, 100, 0.877935
Runtime, 2400, 100, 100, 0.878927
Runtime, 2400, 100, 100, 0.877446
Runtime, 2400, 100, 100, 0.877308
Runtime, 2400, 100, 100, 0.877949
Runtime, 2400, 100, 100, 0.876484
Runtime, 2400, 100, 100, 0.881240
Runtime, 2400, 100, 100, 0.876319
Runtime, 2400, 100, 100, 0.879877
Runtime, 2400, 100, 100, 0.878624
Runtime, 2400, 100, 100, 0.878190
Runtime, 2400, 100, 100, 0.878170
Runtime, 2400, 100, 100, 0.879963
Runtime, 2400, 100, 100, 0.876342
Runtime, 2400, 100, 100, 0.876708
Runtime, 2400, 100, 100, 0.877799
Runtime, 2400, 100, 100, 0.877380
Runtime, 2400, 100, 100, 0.878134
Runtime, 2400, 100, 100, 0.876602
Runtime, 2400, 100, 100, 0.879342
Runtime, 2400, 100, 100, 0.880507
Runtime, 2400, 100, 100, 0.877720
Runtime, 2400, 100, 100, 0.877307
Runtime, 2400, 100, 100, 0.879946
Runtime, 2400, 100, 100, 0.878463
Runtime, 2400, 100, 100, 0.877261
Runtime, 2400, 100, 100, 0.879352
Runtime, 2400, 100, 100, 0.875916
Runtime, 2400, 100, 100, 0.876567
Runtime, 2400, 100, 100, 0.877183
Runtime, 2400, 100, 100, 0.876020
Runtime, 2400, 100, 100, 0.876453
Runtime, 2400, 100, 100, 0.876968
Runtime, 2400, 100, 100, 0.876949
Runtime, 2400, 100, 100, 0.879870
Runtime, 2400, 100, 100, 0.882057
Runtime, 2400, 100, 100, 0.881516
Runtime, 2400, 100, 100, 0.880974
Runtime, 2400, 100, 100, 0.879067
Runtime, 2400, 100, 100, 0.877341
Runtime, 2400, 100, 100, 0.878541
Runtime, 2400, 100, 100, 0.876343
Runtime, 2400, 100, 100, 0.878114
Runtime, 2400, 100, 100, 0.878338
Runtime, 2400, 100, 100, 0.877020
Runtime, 2400, 100, 100, 0.876655
Runtime, 2400, 100, 100, 0.837057
Runtime, 2400, 100, 100, 0.844444
Runtime, 2400, 100, 100, 0.846292
Runtime, 2400, 100, 100, 0.849467
Runtime, 2400, 100, 100, 0.841942
Runtime, 2400, 100, 100, 0.842507
Runtime, 2400, 100, 100, 0.843047
Runtime, 2400, 100, 100, 0.843981
Runtime, 2400, 100, 100, 0.846495
Runtime, 2400, 100, 100, 0.841150
Runtime, 2400, 100, 100, 0.841762
Runtime, 2400, 100, 100, 0.846469
Runtime, 2400, 100, 100, 0.844374
Runtime, 2400, 100, 100, 0.845592
Runtime, 2400, 100, 100, 0.849049
Runtime, 2400, 100, 100, 0.841628
Runtime, 2400, 100, 100, 0.843949
Runtime, 2400, 100, 100, 0.861429
Runtime, 2400, 100, 100, 0.844432
Runtime, 2400, 100, 100, 0.842359
Runtime, 2400, 100, 100, 0.846433
Runtime, 2400, 100, 100, 0.843999
Runtime, 2400, 100, 100, 0.846307
Runtime, 2400, 100, 100, 0.845813
Runtime, 2400, 100, 100, 0.840143
Runtime, 2400, 100, 100, 0.846539
Runtime, 2400, 100, 100, 0.846253
Runtime, 2400, 100, 100, 0.840805
Runtime, 2400, 100, 100, 0.844859
Runtime, 2400, 100, 100, 0.846189
Runtime, 2400, 100, 100, 0.840885
Runtime, 2400, 100, 100, 0.844449
Runtime, 2400, 100, 100, 0.844795
Runtime, 2400, 100, 100, 0.840153
Runtime, 2400, 100, 100, 0.842935
Runtime, 2400, 100, 100, 0.846234
Runtime, 2400, 100, 100, 0.842628
Runtime, 2400, 100, 100, 0.844543
Runtime, 2400, 100, 100, 0.842019
Runtime, 2400, 100, 100, 0.843447
Runtime, 2400, 100, 100, 0.843246
Runtime, 2400, 100, 100, 0.846785
Runtime, 2400, 100, 100, 0.843632
Runtime, 2400, 100, 100, 0.846121
Runtime, 2400, 100, 100, 0.846148
Runtime, 2400, 100, 100, 0.840635
Runtime, 2400, 100, 100, 0.845380
Runtime, 2400, 100, 100, 0.846592
Runtime, 2400, 100, 100, 0.855982
Runtime, 2400, 100, 100, 0.843330
Runtime, 2400, 100, 100, 0.850418
Runtime, 2400, 100, 100, 0.844790
Runtime, 2400, 100, 100, 0.841104
Runtime, 2400, 100, 100, 0.846455
Runtime, 2400, 100, 100, 0.845148
Runtime, 2400, 100, 100, 0.846444
Runtime, 2400, 100, 100, 0.848017
Runtime, 2400, 100, 100, 0.844073
Runtime, 2400, 100, 100, 0.840586
Runtime, 2400, 100, 100, 0.844658
Runtime, 2400, 100, 100, 0.844507
Runtime, 2400, 100, 100, 0.844427
Runtime, 2400, 100, 100, 0.847571
Runtime, 2400, 100, 100, 0.844487
Runtime, 2400, 100, 100, 0.845052
Runtime, 2400, 100, 100, 0.840463
Runtime, 2400, 100, 100, 0.843450
Runtime, 2400, 100, 100, 0.846173
Runtime, 2400, 100, 100, 0.847153
Runtime, 2400, 100, 100, 0.844274
Runtime, 2400, 100, 100, 0.846145
Runtime, 2400, 100, 100, 0.840626
Runtime, 2400, 100, 100, 0.845201
Runtime, 2400, 100, 100, 0.844030
Runtime, 2400, 100, 100, 0.847078
Runtime, 2400, 100, 100, 0.931010
Runtime, 2400, 100, 100, 0.844587
Runtime, 2400, 100, 100, 0.845306
Runtime, 2400, 100, 100, 0.847291
Runtime, 2400, 100, 100, 0.844704
Runtime, 2400, 100, 100, 0.841723
Runtime, 2400, 100, 100, 0.845427
Runtime, 2400, 100, 100, 0.844151
Runtime, 2400, 100, 100, 0.845927
Runtime, 2400, 100, 100, 0.845023
Runtime, 2400, 100, 100, 0.846288
Runtime, 2400, 100, 100, 0.847494
Runtime, 2400, 100, 100, 0.846475
Runtime, 2400, 100, 100, 0.843773
Runtime, 2400, 100, 100, 0.841478
Runtime, 2400, 100, 100, 0.844515
Runtime, 2400, 100, 100, 0.879776
Runtime, 2400, 100, 100, 0.842119
Runtime, 2400, 100, 100, 0.845061
Runtime, 2400, 100, 100, 0.843814
Runtime, 2400, 100, 100, 0.843872
Runtime, 2400, 100, 100, 0.846882
Runtime, 2400, 100, 100, 0.846555
Runtime, 2400, 100, 100, 0.853005
Runtime, 2400, 100, 100, 0.844700
Runtime, 2400, 100, 100, 0.830522
Runtime, 2400, 100, 100, 0.831247
Runtime, 2400, 100, 100, 0.828984
Runtime, 2400, 100, 100, 0.831116
Runtime, 2400, 100, 100, 0.830850
Runtime, 2400, 100, 100, 0.828663
Runtime, 2400, 100, 100, 0.829635
Runtime, 2400, 100, 100, 0.829679
Runtime, 2400, 100, 100, 0.830078
Runtime, 2400, 100, 100, 0.831837
Runtime, 2400, 100, 100, 0.827740
Runtime, 2400, 100, 100, 0.826088
Runtime, 2400, 100, 100, 0.828150
Runtime, 2400, 100, 100, 0.831341
Runtime, 2400, 100, 100, 0.829833
Runtime, 2400, 100, 100, 0.828945
Runtime, 2400, 100, 100, 0.827660
Runtime, 2400, 100, 100, 0.830378
Runtime, 2400, 100, 100, 0.829541
Runtime, 2400, 100, 100, 0.828837
Runtime, 2400, 100, 100, 0.834030
Runtime, 2400, 100, 100, 0.832879
Runtime, 2400, 100, 100, 0.829521
Runtime, 2400, 100, 100, 0.831927
Runtime, 2400, 100, 100, 0.829999
Runtime, 2400, 100, 100, 0.828982
Runtime, 2400, 100, 100, 0.831359
Runtime, 2400, 100, 100, 0.826972
Runtime, 2400, 100, 100, 0.829270
Runtime, 2400, 100, 100, 0.828777
Runtime, 2400, 100, 100, 0.827041
Runtime, 2400, 100, 100, 0.830870
Runtime, 2400, 100, 100, 0.831118
Runtime, 2400, 100, 100, 0.829389
Runtime, 2400, 100, 100, 0.826770
Runtime, 2400, 100, 100, 0.828466
Runtime, 2400, 100, 100, 0.830369
Runtime, 2400, 100, 100, 0.831717
Runtime, 2400, 100, 100, 0.830929
Runtime, 2400, 100, 100, 0.831566
Runtime, 2400, 100, 100, 0.829276
Runtime, 2400, 100, 100, 0.826647
Runtime, 2400, 100, 100, 0.833475
Runtime, 2400, 100, 100, 0.830638
Runtime, 2400, 100, 100, 0.827590
Runtime, 2400, 100, 100, 0.827669
Runtime, 2400, 100, 100, 0.832109
Runtime, 2400, 100, 100, 0.827650
Runtime, 2400, 100, 100, 0.867303
Runtime, 2400, 100, 100, 0.830897
Runtime, 2400, 100, 100, 0.827997
Runtime, 2400, 100, 100, 0.830102
Runtime, 2400, 100, 100, 0.827867
Runtime, 2400, 100, 100, 0.825773
Runtime, 2400, 100, 100, 0.829454
Runtime, 2400, 100, 100, 0.830542
Runtime, 2400, 100, 100, 0.827256
Runtime, 2400, 100, 100, 0.829916
Runtime, 2400, 100, 100, 0.832492
Runtime, 2400, 100, 100, 0.829229
Runtime, 2400, 100, 100, 0.826349
Runtime, 2400, 100, 100, 0.831693
Runtime, 2400, 100, 100, 0.828337
Runtime, 2400, 100, 100, 0.827256
Runtime, 2400, 100, 100, 0.826929
Runtime, 2400, 100, 100, 0.830820
Runtime, 2400, 100, 100, 0.834318
Runtime, 2400, 100, 100, 0.830664
Runtime, 2400, 100, 100, 0.829393
Runtime, 2400, 100, 100, 0.829272
Runtime, 2400, 100, 100, 0.832592
Runtime, 2400, 100, 100, 0.825148
Runtime, 2400, 100, 100, 0.827565
Runtime, 2400, 100, 100, 0.829387
Runtime, 2400, 100, 100, 0.832820
Runtime, 2400, 100, 100, 0.831296
Runtime, 2400, 100, 100, 0.831804
Runtime, 2400, 100, 100, 0.829512
Runtime, 2400, 100, 100, 0.828225
Runtime, 2400, 100, 100, 0.829396
Runtime, 2400, 100, 100, 0.829990
Runtime, 2400, 100, 100, 0.833827
Runtime, 2400, 100, 100, 0.830942
Runtime, 2400, 100, 100, 0.829044
Runtime, 2400, 100, 100, 0.828950
Runtime, 2400, 100, 100, 0.830032
Runtime, 2400, 100, 100, 0.831438
Runtime, 2400, 100, 100, 0.832758
Runtime, 2400, 100, 100, 0.830281
Runtime, 2400, 100, 100, 0.832625
Runtime, 2400, 100, 100, 0.831342
Runtime, 2400, 100, 100, 0.831349
Runtime, 2400, 100, 100, 0.827539
Runtime, 2400, 100, 100, 0.831600
Runtime, 2400, 100, 100, 0.828418
Runtime, 2400, 100, 100, 0.834869
Runtime, 2400, 100, 100, 0.828162
Runtime, 2400, 100, 100, 0.831896
Runtime, 2400, 100, 100, 0.828742
Runtime, 2400, 100, 100, 0.830211
Runtime, 2400, 100, 100, 0.820794
Runtime, 2400, 100, 100, 0.822415
Runtime, 2400, 100, 100, 0.820938
Runtime, 2400, 100, 100, 0.817091
Runtime, 2400, 100, 100, 0.821275
Runtime, 2400, 100, 100, 0.821791
Runtime, 2400, 100, 100, 0.821353
Runtime, 2400, 100, 100, 0.822988
Runtime, 2400, 100, 100, 0.818043
Runtime, 2400, 100, 100, 0.820388
Runtime, 2400, 100, 100, 0.820619
Runtime, 2400, 100, 100, 0.821684
Runtime, 2400, 100, 100, 0.820845
Runtime, 2400, 100, 100, 0.820274
Runtime, 2400, 100, 100, 0.821103
Runtime, 2400, 100, 100, 0.820301
Runtime, 2400, 100, 100, 0.822618
Runtime, 2400, 100, 100, 0.817170
Runtime, 2400, 100, 100, 0.820956
Runtime, 2400, 100, 100, 0.821003
Runtime, 2400, 100, 100, 0.818033
Runtime, 2400, 100, 100, 0.822944
Runtime, 2400, 100, 100, 0.818082
Runtime, 2400, 100, 100, 0.822954
Runtime, 2400, 100, 100, 0.821858
Runtime, 2400, 100, 100, 0.821223
Runtime, 2400, 100, 100, 0.818684
Runtime, 2400, 100, 100, 0.820358
Runtime, 2400, 100, 100, 0.819720
Runtime, 2400, 100, 100, 0.817296
Runtime, 2400, 100, 100, 0.818632
Runtime, 2400, 100, 100, 0.820867
Runtime, 2400, 100, 100, 0.820029
Runtime, 2400, 100, 100, 0.820806
Runtime, 2400, 100, 100, 0.818807
Runtime, 2400, 100, 100, 0.821845
Runtime, 2400, 100, 100, 0.821317
Runtime, 2400, 100, 100, 0.822319
Runtime, 2400, 100, 100, 0.818340
Runtime, 2400, 100, 100, 0.820734
Runtime, 2400, 100, 100, 0.821309
Runtime, 2400, 100, 100, 0.822740
Runtime, 2400, 100, 100, 0.822704
Runtime, 2400, 100, 100, 0.820315
Runtime, 2400, 100, 100, 0.819883
Runtime, 2400, 100, 100, 0.819068
Runtime, 2400, 100, 100, 0.819506
Runtime, 2400, 100, 100, 0.818832
Runtime, 2400, 100, 100, 0.821541
Runtime, 2400, 100, 100, 0.821790
Runtime, 2400, 100, 100, 0.818310
Runtime, 2400, 100, 100, 0.821942
Runtime, 2400, 100, 100, 0.818494
Runtime, 2400, 100, 100, 0.818665
Runtime, 2400, 100, 100, 0.817195
Runtime, 2400, 100, 100, 0.817479
Runtime, 2400, 100, 100, 0.819915
Runtime, 2400, 100, 100, 0.820914
Runtime, 2400, 100, 100, 0.822446
Runtime, 2400, 100, 100, 0.821963
Runtime, 2400, 100, 100, 0.819586
Runtime, 2400, 100, 100, 0.822121
Runtime, 2400, 100, 100, 0.820735
Runtime, 2400, 100, 100, 0.819661
Runtime, 2400, 100, 100, 0.821069
Runtime, 2400, 100, 100, 0.817137
Runtime, 2400, 100, 100, 0.817531
Runtime, 2400, 100, 100, 0.818700
Runtime, 2400, 100, 100, 0.820106
Runtime, 2400, 100, 100, 0.821203
Runtime, 2400, 100, 100, 0.822772
Runtime, 2400, 100, 100, 0.819195
Runtime, 2400, 100, 100, 0.819756
Runtime, 2400, 100, 100, 0.820871
Runtime, 2400, 100, 100, 0.817708
Runtime, 2400, 100, 100, 0.820301
Runtime, 2400, 100, 100, 0.818051
Runtime, 2400, 100, 100, 0.820454
Runtime, 2400, 100, 100, 0.821971
Runtime, 2400, 100, 100, 0.819159
Runtime, 2400, 100, 100, 0.821842
Runtime, 2400, 100, 100, 0.822491
Runtime, 2400, 100, 100, 0.819588
Runtime, 2400, 100, 100, 0.817667
Runtime, 2400, 100, 100, 0.820695
Runtime, 2400, 100, 100, 0.818757
Runtime, 2400, 100, 100, 0.820677
Runtime, 2400, 100, 100, 0.820090
Runtime, 2400, 100, 100, 0.820601
Runtime, 2400, 100, 100, 0.821748
Runtime, 2400, 100, 100, 0.817560
Runtime, 2400, 100, 100, 0.820859
Runtime, 2400, 100, 100, 0.820468
Runtime, 2400, 100, 100, 0.817218
Runtime, 2400, 100, 100, 0.820524
Runtime, 2400, 100, 100, 0.819226
Runtime, 2400, 100, 100, 0.817481
Runtime, 2400, 100, 100, 0.835706
Runtime, 2400, 100, 100, 0.820726
Runtime, 2400, 100, 100, 0.818465
Runtime, 2400, 100, 100, 0.812045
Runtime, 2400, 100, 100, 0.812164
Runtime, 2400, 100, 100, 0.813113
Runtime, 2400, 100, 100, 0.814694
Runtime, 2400, 100, 100, 0.809260
Runtime, 2400, 100, 100, 0.813895
Runtime, 2400, 100, 100, 0.814657
Runtime, 2400, 100, 100, 0.815122
Runtime, 2400, 100, 100, 0.812798
Runtime, 2400, 100, 100, 0.813773
Runtime, 2400, 100, 100, 0.812762
Runtime, 2400, 100, 100, 0.812928
Runtime, 2400, 100, 100, 0.810319
Runtime, 2400, 100, 100, 0.813811
Runtime, 2400, 100, 100, 0.829247
Runtime, 2400, 100, 100, 0.812387
Runtime, 2400, 100, 100, 0.810776
Runtime, 2400, 100, 100, 0.814490
Runtime, 2400, 100, 100, 0.810490
Runtime, 2400, 100, 100, 0.811429
Runtime, 2400, 100, 100, 0.809472
Runtime, 2400, 100, 100, 0.809435
Runtime, 2400, 100, 100, 0.813930
Runtime, 2400, 100, 100, 0.809848
Runtime, 2400, 100, 100, 0.814522
Runtime, 2400, 100, 100, 0.813404
Runtime, 2400, 100, 100, 0.813301
Runtime, 2400, 100, 100, 0.813026
Runtime, 2400, 100, 100, 0.814973
Runtime, 2400, 100, 100, 0.809671
Runtime, 2400, 100, 100, 0.813275
Runtime, 2400, 100, 100, 0.809247
Runtime, 2400, 100, 100, 0.814074
Runtime, 2400, 100, 100, 0.811198
Runtime, 2400, 100, 100, 0.813627
Runtime, 2400, 100, 100, 0.811590
Runtime, 2400, 100, 100, 0.814493
Runtime, 2400, 100, 100, 0.814038
Runtime, 2400, 100, 100, 0.811715
Runtime, 2400, 100, 100, 0.813326
Runtime, 2400, 100, 100, 0.809354
Runtime, 2400, 100, 100, 0.813503
Runtime, 2400, 100, 100, 0.812971
Runtime, 2400, 100, 100, 0.813505
Runtime, 2400, 100, 100, 0.830111
Runtime, 2400, 100, 100, 0.813538
Runtime, 2400, 100, 100, 0.812735
Runtime, 2400, 100, 100, 0.809540
Runtime, 2400, 100, 100, 0.811487
Runtime, 2400, 100, 100, 0.814629
Runtime, 2400, 100, 100, 0.814360
Runtime, 2400, 100, 100, 0.810191
Runtime, 2400, 100, 100, 0.810160
Runtime, 2400, 100, 100, 0.809753
Runtime, 2400, 100, 100, 0.814654
Runtime, 2400, 100, 100, 0.812034
Runtime, 2400, 100, 100, 0.814128
Runtime, 2400, 100, 100, 0.812287
Runtime, 2400, 100, 100, 0.813452
Runtime, 2400, 100, 100, 0.811742
Runtime, 2400, 100, 100, 0.815990
Runtime, 2400, 100, 100, 0.812704
Runtime, 2400, 100, 100, 0.811031
Runtime, 2400, 100, 100, 0.811260
Runtime, 2400, 100, 100, 0.809036
Runtime, 2400, 100, 100, 0.811584
Runtime, 2400, 100, 100, 0.811773
Runtime, 2400, 100, 100, 0.813944
Runtime, 2400, 100, 100, 0.814053
Runtime, 2400, 100, 100, 0.811021
Runtime, 2400, 100, 100, 0.812877
Runtime, 2400, 100, 100, 0.816006
Runtime, 2400, 100, 100, 0.812146
Runtime, 2400, 100, 100, 0.808005
Runtime, 2400, 100, 100, 0.809990
Runtime, 2400, 100, 100, 0.812182
Runtime, 2400, 100, 100, 0.812026
Runtime, 2400, 100, 100, 0.813234
Runtime, 2400, 100, 100, 0.812179
Runtime, 2400, 100, 100, 0.812244
Runtime, 2400, 100, 100, 0.812823
Runtime, 2400, 100, 100, 0.812269
Runtime, 2400, 100, 100, 0.815453
Runtime, 2400, 100, 100, 0.810814
Runtime, 2400, 100, 100, 0.810779
Runtime, 2400, 100, 100, 0.829796
Runtime, 2400, 100, 100, 0.811445
Runtime, 2400, 100, 100, 0.812252
Runtime, 2400, 100, 100, 0.810912
Runtime, 2400, 100, 100, 0.809057
Runtime, 2400, 100, 100, 0.811506
Runtime, 2400, 100, 100, 0.811883
Runtime, 2400, 100, 100, 0.810957
Runtime, 2400, 100, 100, 0.811779
Runtime, 2400, 100, 100, 0.813641
Runtime, 2400, 100, 100, 0.813163
Runtime, 2400, 100, 100, 0.809717
Runtime, 2400, 100, 100, 0.812448
Runtime, 2400, 100, 100, 0.813063
Runtime, 2400, 100, 100, 0.815321
Runtime, 2400, 100, 100, 0.807484
Runtime, 2400, 100, 100, 0.807441
Runtime, 2400, 100, 100, 0.807841
Runtime, 2400, 100, 100, 0.806940
Runtime, 2400, 100, 100, 0.809690
Runtime, 2400, 100, 100, 0.806602
Runtime, 2400, 100, 100, 0.809845
Runtime, 2400, 100, 100, 0.806799
Runtime, 2400, 100, 100, 0.809760
Runtime, 2400, 100, 100, 0.808791
Runtime, 2400, 100, 100, 0.806438
Runtime, 2400, 100, 100, 0.806452
Runtime, 2400, 100, 100, 0.809919
Runtime, 2400, 100, 100, 0.808532
Runtime, 2400, 100, 100, 0.808190
Runtime, 2400, 100, 100, 0.808535
Runtime, 2400, 100, 100, 0.809443
Runtime, 2400, 100, 100, 0.810078
Runtime, 2400, 100, 100, 0.811133
Runtime, 2400, 100, 100, 0.808955
Runtime, 2400, 100, 100, 0.810765
Runtime, 2400, 100, 100, 0.805580
Runtime, 2400, 100, 100, 0.810070
Runtime, 2400, 100, 100, 0.807115
Runtime, 2400, 100, 100, 0.805132
Runtime, 2400, 100, 100, 0.810981
Runtime, 2400, 100, 100, 0.810556
Runtime, 2400, 100, 100, 0.809884
Runtime, 2400, 100, 100, 0.805163
Runtime, 2400, 100, 100, 0.810368
Runtime, 2400, 100, 100, 0.809170
Runtime, 2400, 100, 100, 0.808730
Runtime, 2400, 100, 100, 0.808625
Runtime, 2400, 100, 100, 0.809136
Runtime, 2400, 100, 100, 0.806077
Runtime, 2400, 100, 100, 0.810806
Runtime, 2400, 100, 100, 0.810552
Runtime, 2400, 100, 100, 0.809063
Runtime, 2400, 100, 100, 0.808459
Runtime, 2400, 100, 100, 0.806068
Runtime, 2400, 100, 100, 0.811216
Runtime, 2400, 100, 100, 0.810263
Runtime, 2400, 100, 100, 0.811109
Runtime, 2400, 100, 100, 0.807779
Runtime, 2400, 100, 100, 0.806619
Runtime, 2400, 100, 100, 0.809199
Runtime, 2400, 100, 100, 0.808828
Runtime, 2400, 100, 100, 0.806333
Runtime, 2400, 100, 100, 0.807644
Runtime, 2400, 100, 100, 0.810580
Runtime, 2400, 100, 100, 0.810325
Runtime, 2400, 100, 100, 0.809460
Runtime, 2400, 100, 100, 0.807623
Runtime, 2400, 100, 100, 0.808160
Runtime, 2400, 100, 100, 0.811887
Runtime, 2400, 100, 100, 0.810334
Runtime, 2400, 100, 100, 0.809437
Runtime, 2400, 100, 100, 0.811340
Runtime, 2400, 100, 100, 0.809852
Runtime, 2400, 100, 100, 0.808533
Runtime, 2400, 100, 100, 0.809562
Runtime, 2400, 100, 100, 0.806937
Runtime, 2400, 100, 100, 0.809889
Runtime, 2400, 100, 100, 0.811121
Runtime, 2400, 100, 100, 0.805792
Runtime, 2400, 100, 100, 0.809480
Runtime, 2400, 100, 100, 0.807276
Runtime, 2400, 100, 100, 0.809996
Runtime, 2400, 100, 100, 0.805539
Runtime, 2400, 100, 100, 0.811597
Runtime, 2400, 100, 100, 0.806536
Runtime, 2400, 100, 100, 0.811204
Runtime, 2400, 100, 100, 0.805457
Runtime, 2400, 100, 100, 0.807635
Runtime, 2400, 100, 100, 0.807803
Runtime, 2400, 100, 100, 0.806637
Runtime, 2400, 100, 100, 0.808029
Runtime, 2400, 100, 100, 0.810475
Runtime, 2400, 100, 100, 0.807742
Runtime, 2400, 100, 100, 0.809496
Runtime, 2400, 100, 100, 0.810940
Runtime, 2400, 100, 100, 0.811206
Runtime, 2400, 100, 100, 0.806833
Runtime, 2400, 100, 100, 0.808530
Runtime, 2400, 100, 100, 0.808619
Runtime, 2400, 100, 100, 0.808058
Runtime, 2400, 100, 100, 0.806387
Runtime, 2400, 100, 100, 0.811793
Runtime, 2400, 100, 100, 0.807995
Runtime, 2400, 100, 100, 0.805531
Runtime, 2400, 100, 100, 0.810675
Runtime, 2400, 100, 100, 0.809685
Runtime, 2400, 100, 100, 0.810500
Runtime, 2400, 100, 100, 0.807723
Runtime, 2400, 100, 100, 0.846599
Runtime, 2400, 100, 100, 0.806652
Runtime, 2400, 100, 100, 0.808938
Runtime, 2400, 100, 100, 0.807265
Runtime, 2400, 100, 100, 0.809401
Runtime, 2400, 100, 100, 0.805381
