Dim,b,r,c,Time
1,1200,200,100,0.507157
1,1200,200,100,0.497958
1,1200,200,100,0.501151
1,1200,200,100,0.50214
1,1200,200,100,0.497096
1,1200,200,100,0.498051
1,1200,200,100,0.501077
1,1200,200,100,0.5002
1,1200,200,100,0.495961
1,1200,200,100,0.492004
1,1200,200,100,0.496578
1,1200,200,100,0.496396
1,1200,200,100,0.499578
1,1200,200,100,0.497047
1,1200,200,100,0.498352
1,1200,200,100,0.501771
1,1200,200,100,0.495962
1,1200,200,100,0.49755
1,1200,200,100,0.498973
1,1200,200,100,0.496695
1,1200,200,100,0.500529
1,1200,200,100,0.497773
1,1200,200,100,0.496025
1,1200,200,100,0.498513
1,1200,200,100,0.501288
1,1200,200,100,0.494301
1,1200,200,100,0.496226
1,1200,200,100,0.498516
1,1200,200,100,0.495453
1,1200,200,100,0.519719
1,1200,200,100,0.503318
1,1200,200,100,0.501948
1,1200,200,100,0.50236
1,1200,200,100,0.504366
1,1200,200,100,0.493853
1,1200,200,100,0.501407
1,1200,200,100,0.503603
1,1200,200,100,0.498568
1,1200,200,100,0.50081
1,1200,200,100,0.495552
1,1200,200,100,0.499087
1,1200,200,100,0.495967
1,1200,200,100,0.496396
1,1200,200,100,0.498671
1,1200,200,100,0.498175
1,1200,200,100,0.506703
1,1200,200,100,0.500402
1,1200,200,100,0.493181
1,1200,200,100,0.506862
1,1200,200,100,0.495468
1,1200,200,100,0.495336
1,1200,200,100,0.500254
1,1200,200,100,0.497948
1,1200,200,100,0.502688
1,1200,200,100,0.495012
1,1200,200,100,0.499417
1,1200,200,100,0.496919
1,1200,200,100,0.501293
1,1200,200,100,0.496213
1,1200,200,100,0.500581
1,1200,200,100,0.525219
1,1200,200,100,0.498273
1,1200,200,100,0.496453
1,1200,200,100,0.502213
1,1200,200,100,0.498525
1,1200,200,100,0.504909
1,1200,200,100,0.504139
1,1200,200,100,0.498119
1,1200,200,100,0.498581
1,1200,200,100,0.511066
1,1200,200,100,0.50139
1,1200,200,100,0.499326
1,1200,200,100,0.499471
1,1200,200,100,0.496744
1,1200,200,100,0.501895
1,1200,200,100,0.496896
1,1200,200,100,0.494346
1,1200,200,100,0.501692
1,1200,200,100,0.645359
1,1200,200,100,0.505079
1,1200,200,100,0.498148
1,1200,200,100,0.496731
1,1200,200,100,0.498096
1,1200,200,100,0.495932
1,1200,200,100,0.505248
1,1200,200,100,0.498557
1,1200,200,100,0.493444
1,1200,200,100,0.496282
1,1200,200,100,0.493947
1,1200,200,100,0.548913
1,1200,200,100,0.500422
1,1200,200,100,0.497888
1,1200,200,100,0.501694
1,1200,200,100,0.49867
1,1200,200,100,0.500889
1,1200,200,100,0.495418
1,1200,200,100,0.496144
1,1200,200,100,0.507014
1,1200,200,100,0.492993
1,1200,200,100,0.500729
2,1200,200,100,0.494393
2,1200,200,100,0.498812
2,1200,200,100,0.507083
2,1200,200,100,0.495715
2,1200,200,100,0.509013
2,1200,200,100,0.501183
2,1200,200,100,0.496003
2,1200,200,100,0.498691
2,1200,200,100,0.495404
2,1200,200,100,0.495177
2,1200,200,100,0.497924
2,1200,200,100,0.497068
2,1200,200,100,0.501255
2,1200,200,100,0.496007
2,1200,200,100,0.497911
2,1200,200,100,0.495394
2,1200,200,100,0.508459
2,1200,200,100,0.494717
2,1200,200,100,0.500905
2,1200,200,100,0.499012
2,1200,200,100,0.496099
2,1200,200,100,0.495795
2,1200,200,100,0.498241
2,1200,200,100,0.495061
2,1200,200,100,0.500627
2,1200,200,100,0.497893
2,1200,200,100,0.494642
2,1200,200,100,0.494031
2,1200,200,100,0.49908
2,1200,200,100,0.495847
2,1200,200,100,0.502557
2,1200,200,100,0.501048
2,1200,200,100,0.495365
2,1200,200,100,0.499156
2,1200,200,100,0.493684
2,1200,200,100,0.500156
2,1200,200,100,0.498255
2,1200,200,100,0.497286
2,1200,200,100,0.495583
2,1200,200,100,0.499251
2,1200,200,100,0.49555
2,1200,200,100,0.494166
2,1200,200,100,0.495357
2,1200,200,100,0.500832
2,1200,200,100,0.497954
2,1200,200,100,0.495659
2,1200,200,100,0.498118
2,1200,200,100,0.501551
2,1200,200,100,0.498283
2,1200,200,100,0.496993
2,1200,200,100,0.497695
2,1200,200,100,0.496827
2,1200,200,100,0.493789
2,1200,200,100,0.495155
2,1200,200,100,0.512124
2,1200,200,100,0.495965
2,1200,200,100,0.497227
2,1200,200,100,0.498788
2,1200,200,100,0.508317
2,1200,200,100,0.496799
2,1200,200,100,0.497598
2,1200,200,100,0.501333
2,1200,200,100,0.49757
2,1200,200,100,0.507681
2,1200,200,100,0.501095
2,1200,200,100,0.49566
2,1200,200,100,0.497372
2,1200,200,100,0.498552
2,1200,200,100,0.499133
2,1200,200,100,0.499651
2,1200,200,100,0.498633
2,1200,200,100,0.496727
2,1200,200,100,0.496899
2,1200,200,100,0.50579
2,1200,200,100,0.502028
2,1200,200,100,0.497461
2,1200,200,100,0.499545
2,1200,200,100,0.495927
2,1200,200,100,0.493632
2,1200,200,100,0.498309
2,1200,200,100,0.50459
2,1200,200,100,0.549366
2,1200,200,100,0.502087
2,1200,200,100,0.500199
2,1200,200,100,0.496054
2,1200,200,100,0.495789
2,1200,200,100,0.501775
2,1200,200,100,0.498403
2,1200,200,100,0.496897
2,1200,200,100,0.501119
2,1200,200,100,0.501096
2,1200,200,100,0.502723
2,1200,200,100,0.500788
2,1200,200,100,0.493895
2,1200,200,100,0.509661
2,1200,200,100,0.549027
2,1200,200,100,0.500573
2,1200,200,100,0.496574
2,1200,200,100,0.493735
2,1200,200,100,0.496132
3,1200,200,100,0.501297
3,1200,200,100,0.504353
3,1200,200,100,0.514156
3,1200,200,100,0.498204
3,1200,200,100,0.497723
3,1200,200,100,0.497497
3,1200,200,100,0.493583
3,1200,200,100,0.495715
3,1200,200,100,0.493526
3,1200,200,100,0.496351
3,1200,200,100,0.501743
3,1200,200,100,0.493932
3,1200,200,100,0.503063
3,1200,200,100,0.497557
3,1200,200,100,0.498767
3,1200,200,100,0.496991
3,1200,200,100,0.496068
3,1200,200,100,0.494912
3,1200,200,100,0.497613
3,1200,200,100,0.499242
3,1200,200,100,0.500651
3,1200,200,100,0.500814
3,1200,200,100,0.497389
3,1200,200,100,0.495014
3,1200,200,100,0.49653
3,1200,200,100,0.493619
3,1200,200,100,0.495266
3,1200,200,100,0.494663
3,1200,200,100,0.495714
3,1200,200,100,0.496773
3,1200,200,100,0.501695
3,1200,200,100,0.496605
3,1200,200,100,0.500284
3,1200,200,100,0.501215
3,1200,200,100,0.535995
3,1200,200,100,0.49757
3,1200,200,100,0.496663
3,1200,200,100,0.496502
3,1200,200,100,0.492262
3,1200,200,100,0.491454
3,1200,200,100,0.501661
3,1200,200,100,0.49702
3,1200,200,100,0.496337
3,1200,200,100,0.495816
3,1200,200,100,0.507767
3,1200,200,100,0.498465
3,1200,200,100,0.496791
3,1200,200,100,0.494838
3,1200,200,100,0.495534
3,1200,200,100,0.496648
3,1200,200,100,0.496615
3,1200,200,100,0.496344
3,1200,200,100,0.495876
3,1200,200,100,0.502022
3,1200,200,100,0.498728
3,1200,200,100,0.496425
3,1200,200,100,0.49597
3,1200,200,100,0.495318
3,1200,200,100,0.496555
3,1200,200,100,0.495325
3,1200,200,100,0.496062
3,1200,200,100,0.494791
3,1200,200,100,0.535844
3,1200,200,100,0.492731
3,1200,200,100,0.497606
3,1200,200,100,0.494472
3,1200,200,100,0.49693
3,1200,200,100,0.493464
3,1200,200,100,0.499384
3,1200,200,100,0.499079
3,1200,200,100,0.496515
3,1200,200,100,0.49665
3,1200,200,100,0.507595
3,1200,200,100,0.493875
3,1200,200,100,0.501491
3,1200,200,100,0.496957
3,1200,200,100,0.495232
3,1200,200,100,0.49822
3,1200,200,100,0.502405
3,1200,200,100,0.505142
3,1200,200,100,0.497449
3,1200,200,100,0.576608
3,1200,200,100,0.549838
3,1200,200,100,0.495097
3,1200,200,100,0.499055
3,1200,200,100,0.496165
3,1200,200,100,0.499308
3,1200,200,100,0.54845
3,1200,200,100,0.501438
3,1200,200,100,0.494173
3,1200,200,100,0.496928
3,1200,200,100,0.504486
3,1200,200,100,0.496833
3,1200,200,100,0.501626
3,1200,200,100,0.496995
3,1200,200,100,0.49542
3,1200,200,100,0.4963
3,1200,200,100,0.554742
3,1200,200,100,0.494945
3,1200,200,100,0.496828
